Date,Generation,Coal ,Renewable
09/11/2021,3526,3236,290
10/11/2021,3589,3298,290
11/11/2021,3537,3235,302
12/11/2021,3579,3249,330
13/11/2021,3600,3292,308
14/11/2021,3492,3210,283
15/11/2021,3590,3285,305
16/11/2021,3597,3238,359
17/11/2021,3594,3278,316
18/11/2021,3540,3286,254
19/11/2021,3488,3167,321
20/11/2021,3450,3120,331
21/11/2021,3339,3027,312
22/11/2021,3512,3197,315
23/11/2021,3570,3327,243
24/11/2021,3622,3357,265
25/11/2021,3609,3341,268
26/11/2021,3608,3346,262
27/11/2021,3573,3315,258
28/11/2021,3418,3138,280
29/11/2021,3493,3193,299
30/11/2021,3537,3218,319
01/12/2021,3510,3209,301
02/12/2021,3456,3180,276
03/12/2021,3518,3237,281
04/12/2021,3518,3256,261
05/12/2021,3441,3183,258
06/12/2021,3586,3295,291
07/12/2021,3672,3347,325
08/12/2021,3682,3353,329
09/12/2021,3697,3381,316
10/12/2021,3717,3352,366
11/12/2021,3682,3342,340
12/12/2021,3537,3214,323
13/12/2021,3674,3371,303
14/12/2021,3729,3422,307
15/12/2021,3736,3405,331
16/12/2021,3748,3394,354
17/12/2021,3788,3394,393
18/12/2021,3780,3365,415
19/12/2021,3625,3237,388
20/12/2021,3785,3468,317
21/12/2021,3876,3614,262
22/12/2021,3920,3673,247
23/12/2021,3941,3705,237
24/12/2021,3955,3705,250
25/12/2021,3903,3655,248
26/12/2021,3777,3548,229
27/12/2021,3865,3584,282
28/12/2021,3808,3497,311
29/12/2021,3739,3409,330
30/12/2021,3792,3366,426
31/12/2021,3826,3434,391
01/01/2022,3768,3431,337
02/01/2022,3657,3303,355
03/01/2022,3840,3513,327
04/01/2022,3926,3609,316
05/01/2022,3852,3609,243
06/01/2022,3774,3525,249
07/01/2022,3769,3501,268
08/01/2022,3639,3371,268
09/01/2022,3530,3248,282
10/01/2022,3681,3375,306
11/01/2022,3739,3394,345
12/01/2022,3745,3421,323
13/01/2022,3755,3413,342
14/01/2022,3652,3297,355
15/01/2022,3616,3248,368
16/01/2022,3607,3236,371
17/01/2022,3803,3437,367
18/01/2022,3876,3544,332
19/01/2022,3930,3616,315
20/01/2022,3955,3605,351
21/01/2022,3979,3613,367
22/01/2022,3858,3422,437
23/01/2022,3727,3370,357
24/01/2022,3912,3611,301
25/01/2022,3954,3654,301
26/01/2022,3790,3491,299
27/01/2022,3911,3552,359
28/01/2022,4017,3588,430
29/01/2022,3991,3637,355
30/01/2022,3898,3574,324
31/01/2022,4033,3711,322
01/02/2022,4063,3759,304
02/02/2022,4110,3760,350
03/02/2022,4028,3621,407
04/02/2022,4026,3680,346
05/02/2022,4063,3750,313
06/02/2022,3953,3614,339
07/02/2022,4094,3778,316
08/02/2022,4144,3818,327
09/02/2022,4092,3740,353
10/02/2022,3985,3682,302
11/02/2022,4096,3654,442
12/02/2022,4083,3706,377
13/02/2022,3949,3597,352
14/02/2022,4066,3702,364
15/02/2022,4109,3759,349
16/02/2022,4124,3796,328
17/02/2022,4117,3766,351
18/02/2022,4139,3737,402
19/02/2022,4121,3693,428
20/02/2022,3982,3586,396
21/02/2022,4112,3717,395
22/02/2022,4157,3715,442
23/02/2022,4166,3768,399
24/02/2022,4226,3866,360
25/02/2022,4228,3840,387
26/02/2022,4146,3728,418
27/02/2022,4038,3572,466
28/02/2022,4177,3748,429
01/03/2022,4195,3809,386
02/03/2022,4193,3747,446
03/03/2022,4222,3736,486
04/03/2022,4264,3803,461
05/03/2022,4254,3839,414
06/03/2022,4136,3753,383
07/03/2022,4281,3827,454
08/03/2022,4296,3879,417
09/03/2022,4328,3912,416
10/03/2022,4356,3976,380
11/03/2022,4396,4017,379
12/03/2022,4355,3997,358
13/03/2022,4273,3900,372
14/03/2022,4426,4032,394
15/03/2022,4494,4098,396
16/03/2022,4554,4158,396
17/03/2022,4553,4144,409
18/03/2022,4244,3812,433
19/03/2022,4302,3816,486
20/03/2022,4372,3891,481
21/03/2022,4511,4082,429
22/03/2022,4519,4114,406
23/03/2022,4534,4136,398
24/03/2022,4515,4138,377
25/03/2022,4492,4160,331
26/03/2022,4471,4131,340
27/03/2022,4394,4013,381
28/03/2022,4537,4104,433
29/03/2022,4614,4156,458
30/03/2022,4647,4220,427
31/03/2022,4658,4243,415
01/04/2022,4661,4249,412
02/04/2022,4637,4207,430
03/04/2022,4480,4099,381
04/04/2022,4642,4263,379
05/04/2022,4681,4311,369
06/04/2022,4649,4261,388
07/04/2022,4698,4301,398
08/04/2022,4732,4305,427
09/04/2022,4687,4271,416
10/04/2022,4547,4145,402
11/04/2022,4619,4209,411
12/04/2022,4691,4243,448
13/04/2022,4672,4259,413
14/04/2022,4579,4181,399
15/04/2022,4583,4134,449
16/04/2022,4633,4175,457
17/04/2022,4488,3998,490
18/04/2022,4630,4163,467
19/04/2022,4680,4241,439
20/04/2022,4642,4232,409
21/04/2022,4647,4239,408
22/04/2022,4583,4191,392
23/04/2022,4622,4251,371
24/04/2022,4509,4089,420
25/04/2022,4684,4248,436
26/04/2022,4707,4287,421
27/04/2022,4732,4323,409
28/04/2022,4772,4310,461
29/04/2022,4782,4291,491
30/04/2022,4767,4206,561
01/05/2022,4581,3973,608
02/05/2022,4714,4128,586
03/05/2022,4698,4139,559
04/05/2022,4605,4159,446
05/05/2022,4529,4112,417
06/05/2022,4647,4210,437
07/05/2022,4688,4222,466
08/05/2022,4584,4082,503
09/05/2022,4714,4143,571
10/05/2022,4745,4116,629
11/05/2022,4711,4135,576
12/05/2022,4762,4120,642
13/05/2022,4728,4109,619
14/05/2022,4769,4119,650
15/05/2022,4599,3980,619
16/05/2022,4741,4152,589
17/05/2022,4770,4247,523
18/05/2022,4761,4331,431
19/05/2022,4739,4248,491
20/05/2022,4743,4075,668
21/05/2022,4514,3711,803
22/05/2022,4299,3424,875
23/05/2022,4182,3378,803
24/05/2022,4270,3628,642
25/05/2022,4491,3959,533
26/05/2022,4608,3933,675
27/05/2022,4653,3854,799
28/05/2022,4660,3891,769
29/05/2022,4570,3805,764
30/05/2022,4797,4080,717
31/05/2022,4860,4182,678
01/06/2022,4825,4149,676
02/06/2022,4896,4212,684
03/06/2022,4915,4233,682
04/06/2022,4916,4268,648
05/06/2022,4781,4104,678
06/06/2022,4834,4252,582
07/06/2022,4930,4252,678
08/06/2022,4969,4215,754
09/06/2022,4950,4204,746
10/06/2022,4966,4264,702
11/06/2022,4919,4230,689
12/06/2022,4719,4130,589
13/06/2022,4815,4329,487
14/06/2022,4898,4401,497
15/06/2022,4844,4305,539
16/06/2022,4744,4162,582
17/06/2022,4583,4052,530
18/06/2022,4447,3966,481
19/06/2022,4270,3724,546
20/06/2022,4361,3701,660
21/06/2022,4338,3694,645
22/06/2022,4434,3925,509
23/06/2022,4601,4079,522
24/06/2022,4637,4041,595
25/06/2022,4641,4029,612
26/06/2022,4612,3957,654
27/06/2022,4798,4198,599
28/06/2022,4885,4266,619
29/06/2022,4808,4100,708
30/06/2022,4482,3779,704
01/07/2022,4396,3728,668
02/07/2022,4411,3832,579
03/07/2022,4275,3710,565
04/07/2022,4525,3954,572
05/07/2022,4627,4017,610
06/07/2022,4569,4016,553
07/07/2022,4619,4022,596
08/07/2022,4726,3969,757
09/07/2022,4470,3713,757
10/07/2022,4209,3452,757
11/07/2022,4326,3622,704
12/07/2022,4407,3662,745
13/07/2022,4396,3709,686
14/07/2022,4322,3665,657
15/07/2022,4321,3676,645
16/07/2022,4390,3716,674
17/07/2022,4168,3583,586
18/07/2022,4418,3892,525
19/07/2022,4587,4033,553
20/07/2022,4474,3855,619
21/07/2022,4257,3650,606
22/07/2022,4285,3775,510
23/07/2022,4256,3705,551
24/07/2022,4094,3490,604
25/07/2022,4285,3735,550
26/07/2022,4327,3963,364
27/07/2022,4383,4019,363
28/07/2022,4387,3987,400
29/07/2022,4402,3966,437
30/07/2022,4354,3872,482
31/07/2022,4164,3637,528
01/08/2022,4336,3790,545
02/08/2022,4485,3946,539
03/08/2022,4536,4100,436
04/08/2022,4480,4077,403
05/08/2022,4431,3923,508
06/08/2022,4388,3819,569
07/08/2022,4174,3609,565
08/08/2022,4295,3719,576
09/08/2022,4351,3708,643
10/08/2022,4382,3687,695
11/08/2022,4201,3492,709
12/08/2022,4359,3657,702
13/08/2022,4443,3799,644
14/08/2022,4209,3564,645
15/08/2022,3879,3373,507
16/08/2022,4163,3639,524
17/08/2022,4446,3870,576
18/08/2022,4588,3945,643
19/08/2022,4580,3945,634
20/08/2022,4425,3843,582
21/08/2022,4346,3705,641
22/08/2022,4554,3831,724
23/08/2022,4593,3865,728
24/08/2022,4561,3932,629
25/08/2022,4546,4020,526
26/08/2022,4626,4189,437
27/08/2022,4605,4127,478
28/08/2022,4464,4011,452
29/08/2022,4592,4250,342
30/08/2022,4680,4342,338
31/08/2022,4658,4276,381
01/09/2022,4640,4265,376
02/09/2022,4711,4317,393
03/09/2022,4785,4313,473
04/09/2022,4611,4052,559
05/09/2022,4726,4231,494
06/09/2022,4780,4308,472
07/09/2022,4817,4349,468
08/09/2022,4756,4291,465
09/09/2022,4719,4218,501
10/09/2022,4649,4139,510
11/09/2022,4400,3845,555
12/09/2022,4463,3881,582
13/09/2022,4423,3871,552
14/09/2022,4377,3877,500
15/09/2022,4299,3721,578
16/09/2022,4253,3597,656
17/09/2022,4244,3643,601
18/09/2022,4230,3703,527
19/09/2022,4460,3890,570
20/09/2022,4474,3907,567
21/09/2022,4443,3880,562
22/09/2022,4356,3737,619
23/09/2022,4311,3652,658
24/09/2022,4199,3576,623
25/09/2022,4077,3568,509
26/09/2022,4284,3893,391
27/09/2022,4350,3925,425
28/09/2022,4451,3975,476
29/09/2022,4442,3973,469
30/09/2022,4442,3938,504
01/10/2022,4351,3789,562
02/10/2022,4185,3623,561
03/10/2022,4340,3802,538
04/10/2022,4323,3836,487
05/10/2022,4111,3637,474
06/10/2022,4133,3691,442
07/10/2022,4100,3674,426
08/10/2022,4002,3616,385
09/10/2022,3828,3524,303
10/10/2022,3883,3602,281
11/10/2022,3887,3578,308
12/10/2022,3927,3616,311
13/10/2022,3971,3633,338
14/10/2022,3962,3577,385
15/10/2022,3909,3522,387
16/10/2022,3771,3405,366
17/10/2022,3923,3573,351
18/10/2022,3974,3604,370
19/10/2022,3982,3606,376
20/10/2022,3966,3611,355
21/10/2022,3951,3580,372
22/10/2022,3869,3451,417
23/10/2022,3655,3259,396
24/10/2022,3345,2973,372
25/10/2022,3270,2854,416
26/10/2022,3466,3081,385
27/10/2022,3662,3303,359
28/10/2022,3776,3423,353
29/10/2022,3781,3399,382
30/10/2022,3647,3277,370
31/10/2022,3830,3434,395
01/11/2022,3870,3542,327
02/11/2022,3898,3575,323
03/11/2022,3909,3561,348
04/11/2022,3942,3564,378
05/11/2022,3954,3560,394
06/11/2022,3817,3471,346
07/11/2022,3988,3625,362
08/11/2022,4036,3687,350
09/11/2022,4043,3685,359
10/11/2022,4041,3651,390
11/11/2022,4001,3601,400
12/11/2022,3901,3522,378
13/11/2022,3747,3390,357
14/11/2022,3903,3553,349
15/11/2022,3976,3635,340
16/11/2022,4002,3647,355
17/11/2022,4010,3639,371
18/11/2022,3987,3640,346
19/11/2022,3944,3582,363
20/11/2022,3802,3440,362
21/11/2022,3943,3595,348
22/11/2022,4003,3675,328
23/11/2022,4017,3661,357
24/11/2022,4034,3671,363
25/11/2022,4059,3674,385
26/11/2022,4047,3693,354
27/11/2022,3905,3587,318
28/11/2022,4034,3710,325
29/11/2022,4040,3673,367
30/11/2022,4046,3626,421
01/12/2022,4061,3658,403
02/12/2022,4074,3750,324
03/12/2022,4066,3724,342
04/12/2022,3926,3534,392
05/12/2022,4025,3622,403
06/12/2022,4117,3691,426
07/12/2022,4108,3735,374
08/12/2022,4078,3687,391
09/12/2022,4020,3619,400
10/12/2022,3936,3493,443
11/12/2022,3824,3384,440
12/12/2022,3959,3540,419
13/12/2022,4031,3562,469
14/12/2022,4067,3600,467
15/12/2022,4084,3666,418
16/12/2022,4128,3744,384
17/12/2022,4156,3779,377
18/12/2022,4036,3634,402
19/12/2022,4147,3780,367
20/12/2022,4182,3818,363
21/12/2022,4238,3821,417
22/12/2022,4276,3843,433
23/12/2022,4272,3875,397
24/12/2022,4247,3847,399
25/12/2022,4098,3713,385
26/12/2022,4197,3773,424
27/12/2022,4272,3848,424
28/12/2022,4307,3920,387
29/12/2022,4324,3972,352
30/12/2022,4354,3948,405
31/12/2022,4316,3886,430
01/01/2023,4099,3714,385
02/01/2023,4246,3851,394
03/01/2023,4349,3891,458
04/01/2023,4359,3807,552
05/01/2023,4371,3819,553
06/01/2023,4363,3853,510
07/01/2023,4379,3937,442
08/01/2023,4257,3856,401
09/01/2023,4327,3950,377
10/01/2023,4386,3968,418
11/01/2023,4429,3999,430
12/01/2023,4422,3977,444
13/01/2023,4375,3997,378
14/01/2023,4226,3793,433
15/01/2023,4072,3625,447
16/01/2023,4217,3787,431
17/01/2023,4324,3853,470
18/01/2023,4412,3918,495
19/01/2023,4409,3910,499
20/01/2023,4417,3938,479
21/01/2023,4368,3907,461
22/01/2023,4232,3775,456
23/01/2023,4326,3831,494
24/01/2023,4314,3885,429
25/01/2023,4295,3810,485
26/01/2023,4049,3478,571
27/01/2023,4234,3625,608
28/01/2023,4295,3754,540
29/01/2023,4125,3660,464
30/01/2023,4138,3746,392
31/01/2023,4265,3752,513
01/02/2023,4252,3715,537
02/02/2023,4281,3787,494
03/02/2023,4314,3862,452
04/02/2023,4291,3883,409
05/02/2023,4179,3735,444
06/02/2023,4330,3887,444
07/02/2023,4391,3986,404
08/02/2023,4442,4026,415
09/02/2023,4446,4000,447
10/02/2023,4475,3980,496
11/02/2023,4450,4007,442
12/02/2023,4308,3774,533
13/02/2023,4392,3843,549
14/02/2023,4467,4017,450
15/02/2023,4487,4059,428
16/02/2023,4505,4052,453
17/02/2023,4542,4088,454
18/02/2023,4481,4050,431
19/02/2023,4370,3932,438
20/02/2023,4533,4053,479
21/02/2023,4551,4083,468
22/02/2023,4568,4114,454
23/02/2023,4550,4097,453
24/02/2023,4553,4127,426
25/02/2023,4546,4083,463
26/02/2023,4426,3937,489
27/02/2023,4518,4056,463
28/02/2023,4536,4054,482
01/03/2023,4528,4024,505
02/03/2023,4567,4046,521
03/03/2023,4608,4086,521
04/03/2023,4589,4079,510
05/03/2023,4420,3922,497
06/03/2023,4488,4014,474
07/03/2023,4252,3760,493
08/03/2023,4067,3561,506
09/03/2023,4192,3719,473
10/03/2023,4432,3963,469
11/03/2023,4481,4005,476
12/03/2023,4390,3927,463
13/03/2023,4557,4110,447
14/03/2023,4615,4182,433
15/03/2023,4584,4206,378
16/03/2023,4434,4065,369
17/03/2023,4204,3820,384
18/03/2023,4024,3613,411
19/03/2023,3726,3268,458
20/03/2023,3904,3439,465
21/03/2023,4048,3590,458
22/03/2023,4147,3702,445
23/03/2023,4237,3777,460
24/03/2023,4300,3768,532
25/03/2023,4315,3871,444
26/03/2023,4168,3700,468
27/03/2023,4355,3872,482
28/03/2023,4480,4011,469
29/03/2023,4525,4072,453
30/03/2023,4471,4013,458
31/03/2023,4280,3778,502
01/04/2023,4154,3650,504
02/04/2023,4079,3551,528
03/04/2023,4314,3766,547
04/04/2023,4403,3920,483
05/04/2023,4508,3973,535
06/04/2023,4538,4004,534
07/04/2023,4557,4035,522
08/04/2023,4471,3979,492
09/04/2023,4387,3909,478
10/04/2023,4587,4106,481
11/04/2023,4724,4281,442
12/04/2023,4794,4303,491
13/04/2023,4855,4381,474
14/04/2023,4839,4343,496
15/04/2023,4812,4315,498
16/04/2023,4730,4237,493
17/04/2023,4956,4449,507
18/04/2023,5093,4598,495
19/04/2023,5041,4534,507
20/04/2023,5006,4459,547
21/04/2023,4822,4285,536
22/04/2023,4636,4126,510
23/04/2023,4300,3779,522
24/04/2023,4497,4026,470
25/04/2023,4605,4136,470
26/04/2023,4646,4169,477
27/04/2023,4624,4207,417
28/04/2023,4585,4185,400
29/04/2023,4439,4057,382
30/04/2023,4068,3683,385
01/05/2023,3815,3418,397
02/05/2023,3939,3529,411
03/05/2023,4062,3631,431
04/05/2023,4116,3685,431
05/05/2023,4272,3844,428
06/05/2023,4360,3905,455
07/05/2023,4240,3773,467
08/05/2023,4490,4003,488
09/05/2023,4654,4182,472
10/05/2023,4705,4228,477
11/05/2023,4786,4266,520
12/05/2023,4856,4247,609
13/05/2023,4900,4198,702
14/05/2023,4705,3970,734
15/05/2023,4863,4092,771
16/05/2023,4963,4276,687
17/05/2023,5076,4447,629
18/05/2023,4867,4297,570
19/05/2023,5052,4508,543
20/05/2023,5069,4472,597
21/05/2023,4917,4301,616
22/05/2023,5026,4429,597
23/05/2023,5092,4488,604
24/05/2023,4868,4168,700
25/05/2023,4716,3923,793
26/05/2023,4536,3730,805
27/05/2023,4528,3814,714
28/05/2023,4498,3919,579
29/05/2023,4617,4158,459
30/05/2023,4655,4234,421
31/05/2023,4719,4191,528
01/06/2023,4703,4074,629
02/06/2023,4823,4159,664
03/06/2023,4938,4315,623
04/06/2023,4605,3980,625
05/06/2023,4905,4230,675
06/06/2023,5009,4326,684
07/06/2023,5062,4382,680
08/06/2023,5157,4429,728
09/06/2023,5177,4414,763
10/06/2023,5067,4281,786
11/06/2023,4866,4117,749
12/06/2023,5098,4299,799
13/06/2023,5168,4318,849
14/06/2023,5109,4231,877
15/06/2023,5032,4280,752
16/06/2023,5055,4365,690
17/06/2023,5049,4377,672
18/06/2023,4835,4175,660
19/06/2023,4937,4317,619
20/06/2023,4991,4359,631
21/06/2023,5031,4423,608
22/06/2023,5063,4441,621
23/06/2023,5093,4449,644
24/06/2023,4973,4326,647
25/06/2023,4482,3933,549
26/06/2023,4520,3884,636
27/06/2023,4602,3989,614
28/06/2023,4581,3943,637
29/06/2023,4529,3843,686
30/06/2023,4474,3746,728
01/07/2023,4588,3896,692
02/07/2023,4538,3890,648
03/07/2023,4791,4154,637
04/07/2023,4884,4210,674
05/07/2023,4741,4086,655
06/07/2023,4595,3980,615
07/07/2023,4621,4016,605
08/07/2023,4418,3832,586
09/07/2023,4231,3646,585
10/07/2023,4492,3911,581
11/07/2023,4603,4000,603
12/07/2023,4731,4099,632
13/07/2023,4782,4112,670
14/07/2023,4820,4126,694
15/07/2023,4807,4074,732
16/07/2023,4597,3941,656
17/07/2023,4801,4157,644
18/07/2023,4817,4110,707
19/07/2023,4779,4068,712
20/07/2023,4856,4149,707
21/07/2023,4909,4211,698
22/07/2023,4760,4073,687
23/07/2023,4617,3943,674
24/07/2023,4834,4181,653
25/07/2023,4788,4203,585
26/07/2023,4651,4050,601
27/07/2023,4667,4006,661
28/07/2023,4632,3873,759
29/07/2023,4542,3710,832
30/07/2023,4542,3765,776
31/07/2023,4838,4033,806
01/08/2023,4911,4016,895
02/08/2023,4813,3921,893
03/08/2023,4840,3991,849
04/08/2023,4886,4125,761
05/08/2023,4907,4151,756
06/08/2023,4754,3903,851
07/08/2023,4879,4017,862
08/08/2023,4999,4227,772
09/08/2023,5072,4378,694
10/08/2023,5136,4498,637
11/08/2023,5208,4621,587
12/08/2023,5198,4468,730
13/08/2023,5090,4303,788
14/08/2023,5166,4480,685
15/08/2023,5037,4450,588
16/08/2023,5230,4602,628
17/08/2023,5343,4606,737
18/08/2023,5307,4563,744
19/08/2023,5149,4456,693
20/08/2023,5030,4422,608
21/08/2023,5167,4600,567
22/08/2023,5231,4635,595
23/08/2023,5075,4355,720
24/08/2023,5066,4308,757
25/08/2023,5149,4431,718
26/08/2023,5131,4478,654
27/08/2023,5081,4371,710
28/08/2023,5231,4440,791
29/08/2023,5300,4689,611
30/08/2023,5263,4778,485
31/08/2023,5303,4836,467
01/09/2023,5382,4911,471
02/09/2023,5396,4823,574
03/09/2023,5213,4624,589
04/09/2023,5209,4560,649
05/09/2023,5181,4613,568
06/09/2023,5134,4506,629
07/09/2023,5000,4266,734
08/09/2023,4900,4163,737
09/09/2023,4844,4077,768
10/09/2023,4702,3900,802
11/09/2023,4920,4148,772
12/09/2023,5077,4344,732
13/09/2023,5142,4475,667
14/09/2023,5204,4633,571
15/09/2023,5065,4502,563
16/09/2023,4911,4241,670
17/09/2023,4510,3866,644
18/09/2023,4587,4015,572
19/09/2023,4707,4152,555
20/09/2023,4855,4312,543
21/09/2023,4883,4403,480
22/09/2023,4807,4354,453
23/09/2023,4640,4132,508
24/09/2023,4405,3869,536
25/09/2023,4580,4088,492
26/09/2023,4761,4298,463
27/09/2023,4823,4351,473
28/09/2023,4823,4310,513
29/09/2023,4826,4302,523
30/09/2023,4738,4199,539
01/10/2023,4550,3983,567
02/10/2023,4478,3943,535
03/10/2023,4639,4115,524
04/10/2023,4714,4193,521
05/10/2023,4769,4247,522
06/10/2023,4861,4319,542
07/10/2023,4872,4378,494
08/10/2023,4823,4355,468
09/10/2023,4973,4494,479
10/10/2023,5017,4554,463
11/10/2023,5028,4624,403
12/10/2023,5001,4588,413
13/10/2023,5021,4603,418
14/10/2023,4981,4557,424
15/10/2023,4776,4363,413
16/10/2023,4726,4351,374
17/10/2023,4628,4232,396
18/10/2023,4732,4321,412
19/10/2023,4765,4377,388
20/10/2023,4759,4366,394
21/10/2023,4691,4292,399
22/10/2023,4552,4156,396
23/10/2023,4511,4094,417
24/10/2023,4373,3971,402
25/10/2023,4558,4155,403
26/10/2023,4697,4281,416
27/10/2023,4697,4277,420
28/10/2023,4648,4280,367
29/10/2023,4496,4109,387
30/10/2023,4592,4199,393
31/10/2023,4649,4257,392
01/11/2023,4630,4264,366
02/11/2023,4643,4273,369
03/11/2023,4625,4269,357
04/11/2023,4565,4214,351
05/11/2023,4355,3995,360
06/11/2023,4426,4082,344
07/11/2023,4431,4110,320
08/11/2023,4436,4134,303
09/11/2023,4407,4110,297
10/11/2023,4343,3956,387
11/11/2023,4161,3667,494
12/11/2023,3788,3312,477
13/11/2023,3652,3227,424
14/11/2023,3816,3427,389
15/11/2023,3954,3535,419
16/11/2023,4094,3666,428
17/11/2023,4192,3762,430
18/11/2023,4259,3872,387
19/11/2023,4138,3740,398
20/11/2023,4284,3835,449
21/11/2023,4340,3933,407
22/11/2023,4328,3994,334
23/11/2023,4291,3977,314
24/11/2023,4294,3894,400
25/11/2023,4223,3785,437
26/11/2023,3955,3555,400
27/11/2023,3833,3523,310
28/11/2023,3922,3559,363
29/11/2023,3975,3594,381
30/11/2023,3920,3526,393
01/12/2023,3956,3521,436
02/12/2023,3943,3443,501
03/12/2023,3786,3304,482
04/12/2023,3815,3343,472
