Date,Generation,Coal ,Renewable
05/12/2023,3857,3381,476
06/12/2023,3915,3487,428
07/12/2023,3989,3592,397
08/12/2023,4029,3673,356
09/12/2023,4026,3654,372
10/12/2023,3907,3501,406
11/12/2023,4087,3690,397
12/12/2023,4178,3784,394
13/12/2023,4228,3798,430
14/12/2023,4270,3808,461
15/12/2023,4293,3904,389
16/12/2023,4252,3896,357
17/12/2023,4089,3639,450
18/12/2023,4206,3660,546
19/12/2023,4290,3764,527
20/12/2023,4342,3859,482
21/12/2023,4368,3939,429
22/12/2023,4386,4023,362
23/12/2023,4349,3910,439
24/12/2023,4208,3723,486
25/12/2023,4299,3836,463
26/12/2023,4376,3949,428
27/12/2023,4405,3914,491
28/12/2023,4430,3933,496
29/12/2023,4474,4024,451
30/12/2023,4457,4032,426
31/12/2023,4342,3863,478
01/01/2024,4343,3921,421
02/01/2024,4417,4035,382
03/01/2024,4507,4109,398
04/01/2024,4510,4124,386
05/01/2024,4505,4118,386
06/01/2024,4448,3989,459
07/01/2024,4275,3791,484
08/01/2024,4397,3974,423
09/01/2024,4437,3947,490
10/01/2024,4498,4018,479
11/01/2024,4520,4006,513
12/01/2024,4601,4096,505
13/01/2024,4571,4178,392
14/01/2024,4355,3952,402
15/01/2024,4400,4004,395
16/01/2024,4500,4124,377
17/01/2024,4567,4195,372
18/01/2024,4631,4237,394
19/01/2024,4684,4262,422
20/01/2024,4684,4274,409
21/01/2024,4588,4175,413
22/01/2024,4631,4220,411
23/01/2024,4679,4274,405
24/01/2024,4686,4299,386
25/01/2024,4714,4303,411
26/01/2024,4528,4075,453
27/01/2024,4572,4114,459
28/01/2024,4546,4142,404
29/01/2024,4637,4218,418
30/01/2024,4663,4291,372
31/01/2024,4630,4219,412
01/02/2024,4502,4100,402
02/02/2024,4593,4210,383
03/02/2024,4581,4225,356
04/02/2024,4379,3990,389
05/02/2024,4493,4068,425
06/02/2024,4613,4160,453
07/02/2024,4629,4145,484
08/02/2024,4616,4077,538
09/02/2024,4637,4125,512
10/02/2024,4617,4067,549
11/02/2024,4453,3889,564
12/02/2024,4577,4068,509
13/02/2024,4679,4177,502
14/02/2024,4641,4094,547
15/02/2024,4639,4052,587
16/02/2024,4671,4041,629
17/02/2024,4634,4085,549
18/02/2024,4429,3882,547
19/02/2024,4520,3879,641
20/02/2024,4633,4118,515
21/02/2024,4640,4108,533
22/02/2024,4673,4156,517
23/02/2024,4744,4213,531
24/02/2024,4702,4211,491
25/02/2024,4517,3995,521
26/02/2024,4608,4011,597
27/02/2024,4625,3953,672
28/02/2024,4637,4029,607
29/02/2024,4689,4113,577
01/03/2024,4637,4106,531
02/03/2024,4426,3822,605
03/03/2024,4230,3670,559
04/03/2024,4463,3936,526
05/03/2024,4576,3999,576
06/03/2024,4614,4107,507
07/03/2024,4645,4126,518
08/03/2024,4675,4135,539
09/03/2024,4687,4113,574
10/03/2024,4570,4053,517
11/03/2024,4764,4230,534
12/03/2024,4856,4324,532
13/03/2024,4879,4326,553
14/03/2024,4902,4386,517
15/03/2024,4931,4396,535
16/03/2024,4876,4336,540
17/03/2024,4656,4105,552
18/03/2024,4824,4293,532
19/03/2024,4831,4302,529
20/03/2024,4712,4160,552
21/03/2024,4705,4156,549
22/03/2024,4808,4265,543
23/03/2024,4822,4283,539
24/03/2024,4585,4047,538
25/03/2024,4276,3770,506
26/03/2024,4542,4028,515
27/03/2024,4852,4304,549
28/03/2024,5008,4475,533
29/03/2024,5038,4493,545
30/03/2024,4980,4396,584
31/03/2024,4762,4224,538
01/04/2024,4824,4303,522
02/04/2024,4930,4404,526
03/04/2024,5039,4499,540
04/04/2024,5101,4584,517
05/04/2024,5149,4611,539
06/04/2024,5114,4553,561
07/04/2024,4883,4326,557
08/04/2024,4956,4408,548
09/04/2024,4968,4434,534
10/04/2024,5014,4460,554
11/04/2024,4924,4399,526
12/04/2024,4928,4402,526
13/04/2024,4869,4387,482
14/04/2024,4717,4221,497
15/04/2024,5036,4523,513
16/04/2024,5138,4599,539
17/04/2024,5124,4627,497
18/04/2024,5188,4648,540
19/04/2024,5139,4502,636
20/04/2024,5138,4567,571
21/04/2024,4961,4422,538
22/04/2024,5106,4512,593
23/04/2024,5101,4521,580
24/04/2024,5142,4570,572
25/04/2024,5292,4715,577
26/04/2024,5278,4672,606
27/04/2024,5310,4743,566
28/04/2024,5137,4571,565
29/04/2024,5313,4711,602
30/04/2024,5375,4722,653
01/05/2024,5133,4432,702
02/05/2024,5236,4635,602
03/05/2024,5339,4750,588
04/05/2024,5394,4747,647
05/05/2024,5237,4547,690
06/05/2024,5417,4748,669
07/05/2024,5210,4580,630
08/05/2024,5185,4578,606
09/05/2024,5220,4637,583
10/05/2024,5183,4610,573
11/05/2024,5046,4524,522
12/05/2024,4931,4417,514
13/05/2024,5038,4533,504
14/05/2024,5121,4563,558
15/05/2024,5233,4730,503
16/05/2024,5287,4793,494
17/05/2024,5331,4819,512
18/05/2024,5365,4791,574
19/05/2024,5149,4559,590
20/05/2024,5262,4635,627
21/05/2024,5350,4756,593
22/05/2024,5462,4884,578
23/05/2024,5459,4840,620
24/05/2024,5570,4900,670
25/05/2024,5499,4675,824
26/05/2024,5241,4331,910
27/05/2024,5366,4372,993
28/05/2024,5501,4458,1043
29/05/2024,5649,4615,1034
30/05/2024,5760,4876,883
31/05/2024,5697,4862,835
01/06/2024,5563,4769,793
02/06/2024,5257,4624,633
03/06/2024,5396,4802,594
04/06/2024,5469,4783,686
05/06/2024,5408,4679,729
06/06/2024,5173,4560,613
07/06/2024,5308,4736,572
08/06/2024,5280,4667,613
09/06/2024,5112,4416,696
10/06/2024,5315,4566,749
11/06/2024,5436,4621,815
12/06/2024,5450,4654,796
13/06/2024,5461,4673,787
14/06/2024,5480,4669,811
15/06/2024,5508,4735,773
16/06/2024,5404,4711,692
17/06/2024,5569,4904,665
18/06/2024,5592,4773,819
19/06/2024,5512,4645,867
20/06/2024,5261,4351,910
21/06/2024,5320,4518,802
22/06/2024,5336,4660,676
23/06/2024,5164,4479,685
24/06/2024,5337,4664,673
25/06/2024,5429,4718,712
26/06/2024,5354,4664,690
27/06/2024,5173,4505,668
28/06/2024,5146,4468,677
29/06/2024,5111,4435,676
30/06/2024,4836,4161,675
01/07/2024,4901,4146,755
02/07/2024,4911,4032,879
03/07/2024,4894,4030,864
04/07/2024,4868,4134,734
05/07/2024,4907,4151,756
06/07/2024,4720,3836,884
07/07/2024,4602,3839,763
08/07/2024,4947,4340,608
09/07/2024,5107,4473,634
10/07/2024,5190,4510,680
11/07/2024,5279,4471,808
12/07/2024,5134,4235,899
13/07/2024,5053,4190,864
14/07/2024,4981,4168,814
15/07/2024,5139,4484,655
16/07/2024,5229,4454,775
17/07/2024,5198,4488,710
18/07/2024,5239,4473,766
19/07/2024,5173,4385,789
20/07/2024,5176,4460,716
21/07/2024,5046,4278,768
22/07/2024,5163,4390,773
23/07/2024,5176,4326,850
24/07/2024,5086,4223,863
25/07/2024,5054,4191,862
26/07/2024,5087,4175,912
27/07/2024,5091,4220,871
28/07/2024,5026,4254,772
29/07/2024,5255,4538,717
30/07/2024,5359,4644,715
31/07/2024,5302,4526,776
01/08/2024,4889,4080,809
02/08/2024,4814,4035,778
03/08/2024,4759,3981,778
04/08/2024,4625,3860,765
05/08/2024,4895,4285,609
06/08/2024,4968,4338,630
07/08/2024,4864,4221,644
08/08/2024,4856,4196,660
09/08/2024,4935,4289,646
10/08/2024,4900,4233,667
11/08/2024,4586,3906,680
12/08/2024,4815,4223,592
13/08/2024,4990,4507,483
14/08/2024,5098,4655,443
15/08/2024,4820,4337,483
16/08/2024,5031,4604,427
17/08/2024,5061,4555,506
18/08/2024,4895,4384,512
19/08/2024,4880,4394,487
20/08/2024,4868,4343,525
21/08/2024,5019,4485,533
22/08/2024,5080,4530,551
23/08/2024,5013,4415,597
24/08/2024,4900,4190,710
25/08/2024,4651,3801,850
26/08/2024,4755,3863,892
27/08/2024,4684,3866,818
28/08/2024,4765,3972,794
29/08/2024,4745,3978,767
30/08/2024,4827,4144,683
31/08/2024,4859,4234,626
01/09/2024,4648,3988,660
02/09/2024,4841,4178,663
03/09/2024,4884,4268,616
04/09/2024,4759,4101,657
05/09/2024,4800,4062,738
06/09/2024,4846,4119,727
07/09/2024,4762,4063,699
08/09/2024,4636,3940,696
09/09/2024,4874,4128,746
10/09/2024,4922,4166,755
11/09/2024,4887,4158,729
12/09/2024,4840,4050,790
13/09/2024,4843,4018,825
14/09/2024,4803,4008,795
15/09/2024,4705,3932,772
16/09/2024,4887,4152,735
17/09/2024,4887,4187,700
18/09/2024,4963,4313,650
19/09/2024,5118,4456,662
20/09/2024,5274,4619,655
21/09/2024,5263,4602,661
22/09/2024,5152,4501,651
23/09/2024,5326,4671,655
24/09/2024,5337,4683,654
25/09/2024,5220,4552,667
26/09/2024,4970,4337,633
27/09/2024,4808,4182,626
28/09/2024,4743,4227,515
29/09/2024,4703,4252,451
30/09/2024,4996,4523,473
01/10/2024,5143,4624,519
02/10/2024,5020,4448,572
03/10/2024,5142,4495,647
04/10/2024,5219,4569,650
05/10/2024,5119,4607,512
06/10/2024,4846,4402,444
07/10/2024,5069,4554,515
08/10/2024,5133,4642,492
09/10/2024,5127,4612,515
10/10/2024,4947,4446,501
11/10/2024,4766,4289,476
12/10/2024,4476,3989,487
13/10/2024,4407,3967,440
14/10/2024,4669,4309,360
15/10/2024,4694,4283,412
16/10/2024,4665,4245,420
17/10/2024,4708,4208,500
18/10/2024,4777,4283,494
19/10/2024,4723,4294,429
20/10/2024,4498,4083,415
21/10/2024,4645,4218,427
22/10/2024,4695,4259,435
23/10/2024,4694,4244,450
24/10/2024,4633,4175,458
25/10/2024,4576,4100,476
26/10/2024,4565,4074,491
27/10/2024,4509,4007,502
28/10/2024,4746,4256,489
29/10/2024,4843,4361,482
30/10/2024,4758,4318,440
31/10/2024,4303,3852,450
01/11/2024,4046,3609,437
02/11/2024,4034,3577,457
03/11/2024,4055,3592,463
04/11/2024,4320,3872,449
05/11/2024,4456,3987,469
06/11/2024,4545,4061,484
07/11/2024,4563,4094,469
08/11/2024,4584,4122,462
09/11/2024,4588,4121,467
10/11/2024,4421,3938,483
11/11/2024,4588,4102,486
12/11/2024,4623,4172,450
13/11/2024,4568,4102,467
14/11/2024,4544,4111,433
15/11/2024,4482,4104,378
16/11/2024,4386,3954,432
17/11/2024,4206,3718,489
18/11/2024,4337,3812,524
19/11/2024,4380,3891,489
20/11/2024,4332,3841,492
21/11/2024,4374,3917,457
22/11/2024,4391,3915,475
23/11/2024,4388,3939,448
24/11/2024,4231,3780,451
25/11/2024,4343,3860,483
26/11/2024,4356,3923,433
27/11/2024,4336,3901,435
28/11/2024,4338,3816,522
29/11/2024,4391,3892,498
30/11/2024,4294,3793,501
01/12/2024,4059,3553,506
02/12/2024,4215,3685,530
03/12/2024,4291,3720,571
04/12/2024,4355,3779,576
05/12/2024,4388,3896,492
06/12/2024,4459,3998,461
07/12/2024,4425,3988,437
08/12/2024,4246,3754,492
09/12/2024,4395,3832,564
10/12/2024,4460,3871,589
11/12/2024,4461,3883,578
12/12/2024,4427,3863,564
13/12/2024,4429,3791,638
14/12/2024,4400,3763,637
15/12/2024,4252,3644,607
16/12/2024,4423,3864,559
17/12/2024,4537,3976,561
18/12/2024,4645,4073,572
19/12/2024,4605,4110,495
20/12/2024,4667,4118,549
21/12/2024,4602,4131,470
22/12/2024,4439,4028,411
23/12/2024,4552,4146,406
24/12/2024,4595,4107,489
25/12/2024,4549,4055,494
26/12/2024,4540,4106,434
27/12/2024,4424,3935,488
28/12/2024,4247,3697,550
29/12/2024,4194,3629,566
30/12/2024,4406,3854,553
31/12/2024,4464,3911,553
01/01/2025,4393,3805,588
02/01/2025,4448,3915,534
03/01/2025,4592,4018,574
04/01/2025,4577,4033,543
05/01/2025,4439,3913,526
06/01/2025,4612,3985,627
07/01/2025,4698,4053,645
08/01/2025,4689,4099,590
09/01/2025,4700,4115,585
10/01/2025,4762,4202,560
11/01/2025,4669,4191,478
12/01/2025,4473,3950,523
13/01/2025,4547,3977,570
14/01/2025,4385,3770,614
15/01/2025,4447,3825,622
16/01/2025,4550,3918,631
17/01/2025,4656,3943,713
18/01/2025,4656,4073,582
19/01/2025,4482,3993,488
20/01/2025,4605,4093,512
21/01/2025,4686,4132,555
22/01/2025,4706,4135,571
23/01/2025,4698,4029,669
24/01/2025,4760,4027,733
25/01/2025,4766,4121,645
26/01/2025,4518,3884,635
27/01/2025,4728,4160,568
28/01/2025,4851,4304,547
29/01/2025,4870,4292,577
30/01/2025,4888,4340,548
31/01/2025,4915,4382,533
01/02/2025,4832,4281,551
02/02/2025,4663,4048,615
03/02/2025,4838,4260,579
04/02/2025,4880,4255,625
05/02/2025,4888,4258,630
06/02/2025,4906,4145,761
07/02/2025,4930,4193,736
08/02/2025,4923,4289,634
09/02/2025,4799,4204,595
10/02/2025,4949,4394,556
11/02/2025,4993,4381,611
12/02/2025,5012,4423,590
13/02/2025,4981,4395,586
14/02/2025,4986,4413,573
15/02/2025,4963,4283,680
16/02/2025,4809,4171,638
17/02/2025,4989,4374,615
18/02/2025,5058,4465,594
19/02/2025,5073,4514,559
20/02/2025,4942,4337,605
21/02/2025,5031,4423,607
22/02/2025,5008,4411,597
23/02/2025,4808,4193,615
24/02/2025,4943,4280,662
25/02/2025,5015,4432,583
26/02/2025,4978,4351,627
27/02/2025,4965,4393,572
28/02/2025,5004,4374,630
01/03/2025,4957,4298,659
02/03/2025,4813,4172,641
03/03/2025,5012,4363,649
04/03/2025,5084,4307,777
05/03/2025,4997,4232,765
06/03/2025,5023,4381,642
07/03/2025,5117,4490,627
08/03/2025,5140,4528,612
09/03/2025,5038,4402,637
10/03/2025,5166,4483,683
11/03/2025,5217,4574,643
12/03/2025,5187,4577,610
13/03/2025,5146,4453,693
14/03/2025,4646,3967,679
15/03/2025,4766,4100,666
16/03/2025,4866,4222,644
17/03/2025,5102,4454,648
18/03/2025,5159,4472,687
19/03/2025,5216,4527,690
20/03/2025,5167,4509,658
21/03/2025,5134,4478,656
22/03/2025,4969,4329,640
23/03/2025,4793,4166,627
24/03/2025,5046,4378,668
25/03/2025,5124,4446,679
26/03/2025,5186,4475,711
27/03/2025,5237,4534,703
28/03/2025,5212,4511,701
29/03/2025,5105,4397,708
30/03/2025,4964,4291,673
31/03/2025,5021,4357,664
01/04/2025,5022,4353,670
02/04/2025,5031,4389,642
03/04/2025,4964,4360,605
04/04/2025,4941,4307,635
05/04/2025,4994,4348,646
06/04/2025,4868,4125,743
07/04/2025,5117,4365,752
08/04/2025,5277,4582,695
09/04/2025,5336,4643,692
10/04/2025,5086,4276,810
11/04/2025,4926,4080,846
12/04/2025,4904,4134,770
13/04/2025,4770,4039,731
14/04/2025,4971,4189,783
15/04/2025,5132,4377,755
16/04/2025,5242,4518,725
17/04/2025,5236,4508,728
18/04/2025,5200,4403,797
19/04/2025,5145,4294,852
20/04/2025,5136,4366,770
21/04/2025,5334,4663,670
22/04/2025,5444,4765,679
23/04/2025,5442,4731,711
24/04/2025,5519,4762,757
25/04/2025,5576,4825,751
26/04/2025,5473,4788,685
27/04/2025,5163,4483,679
28/04/2025,5305,4598,707
29/04/2025,5338,4593,745
30/04/2025,5357,4567,791
01/05/2025,5107,4306,802
02/05/2025,4978,4230,748
03/05/2025,5096,4285,811
04/05/2025,4781,4005,777
05/05/2025,4844,4155,690
06/05/2025,4797,4127,670
07/05/2025,4876,4201,675
08/05/2025,4964,4280,685
09/05/2025,5112,4456,656
10/05/2025,5192,4534,658
11/05/2025,5018,4325,694
12/05/2025,5215,4458,757
13/05/2025,5269,4500,769
14/05/2025,5345,4629,716
15/05/2025,5409,4729,680
16/05/2025,5373,4607,766
17/05/2025,5240,4485,755
18/05/2025,5042,4323,719
19/05/2025,5251,4568,683
20/05/2025,5300,4572,728
21/05/2025,5099,4322,777
22/05/2025,4813,4017,797
23/05/2025,5102,4272,830
24/05/2025,5022,4149,872
25/05/2025,4502,3753,750
26/05/2025,4843,3973,870
27/05/2025,4978,4045,933
28/05/2025,5036,4127,909
29/05/2025,5002,4100,902
30/05/2025,4924,3893,1031
31/05/2025,4951,3844,1107
01/06/2025,4793,3810,983
02/06/2025,5038,4031,1008
03/06/2025,5018,4024,995
04/06/2025,4968,4055,913
05/06/2025,5095,4328,767
06/06/2025,5303,4499,803
07/06/2025,5411,4498,913
08/06/2025,5317,4367,949
09/06/2025,5612,4641,971
10/06/2025,5711,4730,982
11/06/2025,5734,4814,920
12/06/2025,5732,4835,896
13/06/2025,5611,4899,713
14/06/2025,5644,4900,744
15/06/2025,5139,4420,720
16/06/2025,5166,4345,821
17/06/2025,5051,4212,839
18/06/2025,5069,4090,979
19/06/2025,5087,4038,1048
20/06/2025,5094,4049,1045
21/06/2025,5168,4192,976
22/06/2025,5003,4093,910
23/06/2025,5124,4227,896
24/06/2025,5146,4158,988
25/06/2025,5162,4356,806
26/06/2025,5137,4401,736
27/06/2025,5222,4394,828
28/06/2025,5218,4328,890
29/06/2025,4851,3893,958
30/06/2025,4915,3913,1003
01/07/2025,4952,4006,946
02/07/2025,5059,4200,859
03/07/2025,5140,4340,800
04/07/2025,5247,4399,848
05/07/2025,5209,4262,947
06/07/2025,4958,3984,974
07/07/2025,5105,4147,958
08/07/2025,5245,4315,929
09/07/2025,5177,4241,935
10/07/2025,5094,4265,829
11/07/2025,5245,4431,814
12/07/2025,5240,4396,844
13/07/2025,5046,4135,911
14/07/2025,5072,4080,993
15/07/2025,5109,4211,898
16/07/2025,5153,4331,822
17/07/2025,5161,4417,744
18/07/2025,5202,4540,662
19/07/2025,5270,4556,714
20/07/2025,5124,4390,734
21/07/2025,5293,4532,761
22/07/2025,5243,4378,865
23/07/2025,5228,4246,982
24/07/2025,5213,4335,877
25/07/2025,5169,4279,891
26/07/2025,5055,4097,958
27/07/2025,4943,3971,971
28/07/2025,5152,4160,992
29/07/2025,5122,4043,1079
30/07/2025,5161,4181,980
31/07/2025,5072,4205,867
01/08/2025,5129,4333,796
02/08/2025,5222,4367,855
03/08/2025,5058,4288,769
04/08/2025,5170,4421,749
05/08/2025,5258,4441,818
06/08/2025,5286,4488,797
07/08/2025,5413,4614,799
08/08/2025,5383,4646,738
09/08/2025,5035,4344,691
10/08/2025,4914,4181,733
11/08/2025,5194,4341,852
12/08/2025,5255,4366,889
13/08/2025,5258,4500,758
14/08/2025,5063,4364,700
15/08/2025,4800,4031,769
16/08/2025,4927,4114,813
17/08/2025,4844,4025,819
18/08/2025,4992,4141,851
19/08/2025,5064,4218,846
20/08/2025,5088,4215,872
21/08/2025,5136,4368,768
22/08/2025,5195,4330,864
23/08/2025,5056,4157,899
24/08/2025,4687,3835,851
25/08/2025,4796,3973,824
26/08/2025,4929,4089,840
27/08/2025,4844,4040,805
28/08/2025,4961,4142,820
29/08/2025,4987,4212,774
30/08/2025,5202,4246,956
31/08/2025,4666,3920,746
01/09/2025,4667,3809,858
02/09/2025,4606,3762,843
03/09/2025,4642,3787,856
04/09/2025,4730,3823,907
05/09/2025,4789,3921,868
06/09/2025,4817,3968,849
07/09/2025,4656,3801,855
08/09/2025,4939,4141,798
09/09/2025,5119,4423,697
10/09/2025,5222,4545,677
11/09/2025,5174,4477,697
12/09/2025,5220,4547,673
13/09/2025,5246,4541,705
14/09/2025,5064,4317,747
15/09/2025,5243,4395,848
16/09/2025,5252,4526,726
17/09/2025,5111,4490,620
18/09/2025,5153,4482,671
19/09/2025,5247,4535,711
20/09/2025,5170,4429,741
21/09/2025,4993,4267,725
22/09/2025,5199,4366,833
23/09/2025,5236,4388,848
24/09/2025,5265,4414,852
25/09/2025,5294,4492,802
26/09/2025,5305,4481,824
27/09/2025,5176,4275,901
28/09/2025,5039,4103,936
29/09/2025,5172,4323,849
30/09/2025,5070,4318,753
01/10/2025,4789,4009,779
02/10/2025,4448,3761,687
03/10/2025,4678,4002,676
04/10/2025,4733,4090,643
05/10/2025,4561,3908,653
06/10/2025,4527,3852,675
07/10/2025,4519,3945,573
08/10/2025,4597,4074,523
09/10/2025,4607,4072,534
10/10/2025,4615,4076,539
11/10/2025,4558,4002,556
12/10/2025,4409,3861,547
13/10/2025,4606,4019,587
14/10/2025,4669,4068,601
15/10/2025,4681,4063,618
16/10/2025,4703,4068,635
17/10/2025,4733,4074,659
18/10/2025,4710,4095,615
19/10/2025,4472,3877,595
20/10/2025,4162,3603,559
21/10/2025,4044,3500,544
22/10/2025,4126,3498,628
23/10/2025,4276,3635,642
24/10/2025,4431,3817,614
25/10/2025,4423,3742,681
26/10/2025,4265,3616,648
27/10/2025,4316,3631,685
28/10/2025,4169,3418,751
29/10/2025,4135,3356,779
30/10/2025,4157,3441,716
31/10/2025,4182,3564,618
01/11/2025,4204,3601,603
02/11/2025,4047,3510,537
03/11/2025,4205,3596,608
04/11/2025,4249,3619,631
05/11/2025,4245,3718,527
06/11/2025,4238,3701,537
07/11/2025,4252,3703,549
08/11/2025,4194,3631,564
09/11/2025,4010,3479,531
10/11/2025,4190,3644,546
11/11/2025,4296,3748,548
12/11/2025,4301,3723,578
13/11/2025,4295,3682,613
14/11/2025,4363,3713,650
15/11/2025,4276,3609,667
16/11/2025,4093,3409,684
17/11/2025,4252,3574,678
18/11/2025,4311,3665,646
19/11/2025,4351,3735,616
20/11/2025,4379,3720,659
21/11/2025,4464,3824,640
22/11/2025,4430,3833,597
23/11/2025,4276,3693,583
24/11/2025,4437,3817,620
25/11/2025,4520,3809,711
26/11/2025,4555,3895,661
27/11/2025,4586,3916,670
28/11/2025,4620,3981,639
29/11/2025,4543,3944,599
30/11/2025,4319,3765,554
01/12/2025,4449,3921,527
02/12/2025,4576,4025,551
03/12/2025,4607,3990,618
04/12/2025,4588,3915,674
05/12/2025,4621,3930,691
06/12/2025,4566,3925,641
07/12/2025,4404,3750,654
08/12/2025,4577,3873,704
09/12/2025,4632,3896,735
10/12/2025,4670,3966,703
11/12/2025,4670,3994,676
12/12/2025,4722,4100,622
13/12/2025,4689,4082,607
14/12/2025,4499,3858,641
15/12/2025,4637,3937,700
16/12/2025,4715,4008,707
17/12/2025,4756,4096,661
18/12/2025,4774,4123,651
19/12/2025,4804,4155,649
20/12/2025,4770,4180,591
21/12/2025,4654,4057,597
22/12/2025,4767,4163,604
23/12/2025,4841,4199,642
24/12/2025,4875,4195,680
25/12/2025,4901,4256,645
26/12/2025,4884,4243,641
27/12/2025,4847,4210,638
28/12/2025,4693,4071,622
29/12/2025,4843,4234,609.6